Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
|    approach_reward   | 2.5       |
|    goal_reward       | 0         |
|    grasp_reward      | 0         |
|    info_exist_reward | 2.91      |
|    static_reward     | 0         |
| rollout/             |           |
|    ep_len_mean       | 100       |
|    ep_rew_mean       | 259.29114 |
|    success_rate      | 0         |
| time/                |           |
|    episodes          | 4         |
|    fps               | 350       |
|    time_elapsed      | 2         |
|    total_timesteps   | 800       |
| train/               |           |
|    std               | 0.0255    |
------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 259.29114 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 8         |
|    fps             | 350       |
|    time_elapsed    | 2         |
|    total_timesteps | 800       |
| train/             |           |
|    std             | 0.0255    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.76     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.75     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 244.4964 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 12       |
|    fps                | 64       |
|    time_elapsed       | 24       |
|    total_timesteps    | 1600     |
| train/                |          |
|    actor_aux_loss     | 0.434    |
|    actor_loss         | 51.5     |
|    actor_target_loss  | 0.106    |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.393    |
|    critic_loss        | 50.6     |
|    critic_target_loss | 0.109    |
|    ent_coef           | 0.199    |
|    ent_coef_loss      | -10.9    |
|    learning_rate      | 0.0003   |
|    n_updates          | 128      |
|    std                | 0.0255   |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 244.4964 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 16       |
|    fps             | 63       |
|    time_elapsed    | 25       |
|    total_timesteps | 1600     |
| train/             |          |
|    std             | 0.0255   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.7       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 225.10681 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 20        |
|    fps                | 63        |
|    time_elapsed       | 38        |
|    total_timesteps    | 2400      |
| train/                |           |
|    actor_aux_loss     | 0.404     |
|    actor_loss         | 46.2      |
|    actor_target_loss  | 0.0855    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.395     |
|    critic_loss        | 48.6      |
|    critic_target_loss | 0.0872    |
|    ent_coef           | 0.195     |
|    ent_coef_loss      | -11.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 192       |
|    std                | 0.0255    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 225.10681 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 24        |
|    fps             | 63        |
|    time_elapsed    | 38        |
|    total_timesteps | 2400      |
| train/             |           |
|    std             | 0.0255    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.08      |
|    goal_reward        | 0.0314    |
|    grasp_reward       | 0.12      |
|    info_exist_reward  | 1.74      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 230.93317 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 28        |
|    fps                | 51        |
|    time_elapsed       | 61        |
|    total_timesteps    | 3200      |
| train/                |           |
|    actor_aux_loss     | 0.391     |
|    actor_loss         | 42.3      |
|    actor_target_loss  | 0.0713    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.41      |
|    critic_loss        | 48.5      |
|    critic_target_loss | 0.0722    |
|    ent_coef           | 0.187     |
|    ent_coef_loss      | -13.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 320       |
|    std                | 0.0256    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 230.93317 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 32        |
|    fps             | 51        |
|    time_elapsed    | 61        |
|    total_timesteps | 3200      |
| train/             |           |
|    std             | 0.0256    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.71      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.01      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.95273 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 36        |
|    fps                | 53        |
|    time_elapsed       | 74        |
|    total_timesteps    | 4000      |
| train/                |           |
|    actor_aux_loss     | 0.37      |
|    actor_loss         | 39.2      |
|    actor_target_loss  | 0.0657    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.404     |
|    critic_loss        | 47.2      |
|    critic_target_loss | 0.0654    |
|    ent_coef           | 0.183     |
|    ent_coef_loss      | -13.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 384       |
|    std                | 0.0256    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.95273 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 40        |
|    fps             | 53        |
|    time_elapsed    | 74        |
|    total_timesteps | 4000      |
| train/             |           |
|    std             | 0.0256    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.42      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.39      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 229.80952 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 44        |
|    fps                | 49        |
|    time_elapsed       | 97        |
|    total_timesteps    | 4800      |
| train/                |           |
|    actor_aux_loss     | 0.323     |
|    actor_loss         | 33.8      |
|    actor_target_loss  | 0.0698    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.392     |
|    critic_loss        | 46.3      |
|    critic_target_loss | 0.0679    |
|    ent_coef           | 0.176     |
|    ent_coef_loss      | -13       |
|    learning_rate      | 0.0003    |
|    n_updates          | 512       |
|    std                | 0.0256    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 229.80952 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 48        |
|    fps             | 49        |
|    time_elapsed    | 97        |
|    total_timesteps | 4800      |
| train/             |           |
|    std             | 0.0256    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.52      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.15      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 225.54973 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 52        |
|    fps                | 50        |
|    time_elapsed       | 110       |
|    total_timesteps    | 5600      |
| train/                |           |
|    actor_aux_loss     | 0.307     |
