Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    approach_reward   | 2.5      |
|    goal_reward       | 0        |
|    grasp_reward      | 0        |
|    info_exist_reward | 0.291    |
|    static_reward     | 0        |
| rollout/             |          |
|    ep_len_mean       | 100      |
|    ep_rew_mean       | 137.7912 |
|    success_rate      | 0        |
|    success_rate_once | 0        |
| time/                |          |
|    episodes          | 4        |
|    fps               | 360      |
|    time_elapsed      | 2        |
|    total_timesteps   | 800      |
| train/               |          |
|    std               | 0.223    |
-----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 137.7912 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 8        |
|    fps             | 360      |
|    time_elapsed    | 2        |
|    total_timesteps | 800      |
| train/             |          |
|    std             | 0.223    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.1       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.078     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 131.39357 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 12        |
|    fps                | 63        |
|    time_elapsed       | 25        |
|    total_timesteps    | 1600      |
| train/                |           |
|    actor_aux_loss     | 0.548     |
|    actor_loss         | 64.1      |
|    actor_target_loss  | 0.111     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.507     |
|    critic_loss        | 62        |
|    critic_target_loss | 0.108     |
|    ent_coef           | 0.194     |
|    ent_coef_loss      | -12.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 128       |
|    std                | 0.223     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 131.39357 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 16        |
|    fps             | 63        |
|    time_elapsed    | 25        |
|    total_timesteps | 1600      |
| train/             |           |
|    std             | 0.223     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.43     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.078    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 131.1414 |
|    success_rate       | 0        |
|    success_rate_once  | 0        |
| time/                 |          |
|    episodes           | 20       |
|    fps                | 62       |
|    time_elapsed       | 38       |
|    total_timesteps    | 2400     |
| train/                |          |
|    actor_aux_loss     | 0.497    |
|    actor_loss         | 56.5     |
|    actor_target_loss  | 0.0909   |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.509    |
|    critic_loss        | 60.2     |
|    critic_target_loss | 0.086    |
|    ent_coef           | 0.191    |
|    ent_coef_loss      | -13.8    |
|    learning_rate      | 0.0003   |
|    n_updates          | 192      |
|    std                | 0.223    |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 131.1414 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 24       |
|    fps             | 62       |
|    time_elapsed    | 38       |
|    total_timesteps | 2400     |
| train/             |          |
|    std             | 0.223    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.25      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.042     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 127.31639 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 28        |
|    fps                | 52        |
|    time_elapsed       | 60        |
|    total_timesteps    | 3200      |
| train/                |           |
|    actor_aux_loss     | 0.461     |
|    actor_loss         | 50.6      |
|    actor_target_loss  | 0.0736    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.537     |
|    critic_loss        | 61.2      |
|    critic_target_loss | 0.0712    |
|    ent_coef           | 0.185     |
|    ent_coef_loss      | -13.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 320       |
|    std                | 0.223     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 127.31639 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 32        |
|    fps             | 52        |
|    time_elapsed    | 60        |
|    total_timesteps | 3200      |
| train/             |           |
|    std             | 0.223     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.34      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.153     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 127.80996 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 36        |
|    fps                | 54        |
|    time_elapsed       | 73        |
|    total_timesteps    | 4000      |
| train/                |           |
|    actor_aux_loss     | 0.42      |
|    actor_loss         | 45.1      |
|    actor_target_loss  | 0.0681    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.516     |
|    critic_loss        | 58.4      |
|    critic_target_loss | 0.0657    |
|    ent_coef           | 0.181     |
|    ent_coef_loss      | -16       |
|    learning_rate      | 0.0003    |
|    n_updates          | 384       |
|    std                | 0.223     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 127.80996 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 40        |
|    fps             | 54        |
|    time_elapsed    | 73        |
|    total_timesteps | 4000      |
| train/             |           |
|    std             | 0.223     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.55      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.057     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 130.17873 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 44        |
|    fps                | 50        |
|    time_elapsed       | 95        |
|    total_timesteps    | 4800      |
| train/                |           |
|    actor_aux_loss     | 0.332     |
|    actor_loss         | 35.7      |
|    actor_target_loss  | 0.073     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.467     |
|    critic_loss        | 54.1      |
|    critic_target_loss | 0.0716    |
|    ent_coef           | 0.174     |
|    ent_coef_loss      | -17.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 512       |
|    std                | 0.222     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 130.17873 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 48        |
|    fps             | 50        |
|    time_elapsed    | 95        |
|    total_timesteps | 4800      |
| train/             |           |
|    std             | 0.222     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 1.89      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.036     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 129.38672 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
