Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
|    approach_reward   | 2.5      |
|    goal_reward       | 0        |
|    grasp_reward      | 0        |
|    info_exist_reward | 0.291    |
|    static_reward     | 0        |
| rollout/             |          |
|    ep_len_mean       | 100      |
|    ep_rew_mean       | 137.7912 |
|    success_rate      | 0        |
| time/                |          |
|    episodes          | 4        |
|    fps               | 407      |
|    time_elapsed      | 1        |
|    total_timesteps   | 800      |
| train/               |          |
|    std               | 0.0255   |
-----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 137.7912 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 8        |
|    fps             | 406      |
|    time_elapsed    | 1        |
|    total_timesteps | 800      |
| train/             |          |
|    std             | 0.0255   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.76      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.075     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 139.27301 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 12        |
|    fps                | 65        |
|    time_elapsed       | 24        |
|    total_timesteps    | 1600      |
| train/                |           |
|    actor_aux_loss     | 0.433     |
|    actor_loss         | 53        |
|    actor_target_loss  | 0.106     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.393     |
|    critic_loss        | 50.5      |
|    critic_target_loss | 0.109     |
|    ent_coef           | 0.199     |
|    ent_coef_loss      | -10.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 128       |
|    std                | 0.0255    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 139.27301 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 16        |
|    fps             | 65        |
|    time_elapsed    | 24        |
|    total_timesteps | 1600      |
| train/             |           |
|    std             | 0.0255    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.69      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.039     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 139.71223 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 20        |
|    fps                | 64        |
|    time_elapsed       | 36        |
|    total_timesteps    | 2400      |
| train/                |           |
|    actor_aux_loss     | 0.405     |
|    actor_loss         | 47.6      |
|    actor_target_loss  | 0.0856    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.385     |
|    critic_loss        | 47.4      |
|    critic_target_loss | 0.0868    |
|    ent_coef           | 0.195     |
|    ent_coef_loss      | -11.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 192       |
|    std                | 0.0255    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 139.71223 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 24        |
|    fps             | 64        |
|    time_elapsed    | 36        |
|    total_timesteps | 2400      |
| train/             |           |
|    std             | 0.0255    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.68      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.036     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 139.21747 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 28        |
|    fps                | 54        |
|    time_elapsed       | 59        |
|    total_timesteps    | 3200      |
| train/                |           |
|    actor_aux_loss     | 0.397     |
|    actor_loss         | 44.5      |
|    actor_target_loss  | 0.0715    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.414     |
|    critic_loss        | 48.8      |
|    critic_target_loss | 0.0721    |
|    ent_coef           | 0.187     |
|    ent_coef_loss      | -13.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 320       |
|    std                | 0.0256    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 139.21747 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 32        |
|    fps             | 54        |
|    time_elapsed    | 59        |
|    total_timesteps | 3200      |
| train/             |           |
|    std             | 0.0256    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.44      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.15      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 139.05148 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 36        |
|    fps                | 55        |
|    time_elapsed       | 72        |
|    total_timesteps    | 4000      |
| train/                |           |
|    actor_aux_loss     | 0.365     |
|    actor_loss         | 40.3      |
|    actor_target_loss  | 0.0642    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.396     |
|    critic_loss        | 46.1      |
|    critic_target_loss | 0.0639    |
|    ent_coef           | 0.183     |
|    ent_coef_loss      | -13.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 384       |
|    std                | 0.0256    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 139.05148 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 40        |
|    fps             | 55        |
|    time_elapsed    | 72        |
|    total_timesteps | 4000      |
| train/             |           |
|    std             | 0.0256    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.92      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.075     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 141.33614 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 44        |
|    fps                | 51        |
|    time_elapsed       | 94        |
|    total_timesteps    | 4800      |
| train/                |           |
|    actor_aux_loss     | 0.33      |
|    actor_loss         | 36.6      |
|    actor_target_loss  | 0.0684    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.379     |
|    critic_loss        | 44.5      |
|    critic_target_loss | 0.0652    |
|    ent_coef           | 0.176     |
|    ent_coef_loss      | -13.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 512       |
|    std                | 0.0256    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 141.33614 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 48        |
|    fps             | 51        |
|    time_elapsed    | 94        |
|    total_timesteps | 4800      |
| train/             |           |
|    std             | 0.0256    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.98     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.075    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 142.3522 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 52       |
|    fps                | 52       |
|    time_elapsed       | 106      |
|    total_timesteps    | 5600     |
| train/                |          |
|    actor_aux_loss     | 0.308    |
